date/time,settlement id,type,order id,Sku,description,quantity,marketplace,account type,fulfillment,order city,order state,order postal,product sales,shipping credits,gift wrap credits,promotional rebates,Total sales tax liable(GST before adjusting TCS),TCS-CGST,TCS-SGST,TCS-IGST,TDS (Section 194-O),selling fees,fba fees,other transaction fees,other,total
7 Nov 2025 11:35:56 am UTC,25925222142,Order,407-3615155-5591562,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,MUMBAI,MAHARASHTRA,400059,240,0,0,-12,0,0,0,0,0,0,0,-7.08,0,220.92
8 Nov 2025 12:36:57 am UTC,25925000782,Transfer,,,To account ending with: 384,,,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,0,-494.42,-494.42
8 Nov 2025 11:22:22 am UTC,25925222142,Shipping Services,403-3553965-7710724,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
8 Nov 2025 11:22:35 am UTC,25925222142,Shipping Services,171-5148202-5487557,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
8 Nov 2025 11:37:29 am UTC,25925222142,Order,171-5148202-5487557,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,BENGALURU,KARNATAKA,560032,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
8 Nov 2025 11:37:39 am UTC,25925222142,Order,403-3553965-7710724,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,Moga,PUNJAB,142053,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
8 Nov 2025 12:20:19 pm UTC,25925000782,Service Fee,,,Subscription,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Nov 2025 8:18:51 am UTC,25925000782,Shipping Services,402-2655884-3703501,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-71.98,0,-71.98
9 Nov 2025 8:34:57 am UTC,25925000782,Order,402-2655884-3703501,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,Peddapuram,ANDHRA PRADESH,533437,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
11 Nov 2025 10:24:36 am UTC,25925222142,Shipping Services,171-1140306-2048350,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11 Nov 2025 10:24:40 am UTC,25925000782,Shipping Services,406-6540081-1009116,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11 Nov 2025 10:25:31 am UTC,25925000782,Shipping Services,406-2509616-5206716,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11 Nov 2025 10:25:31 am UTC,25925222142,Shipping Services,405-7300722-0648301,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11 Nov 2025 10:40:45 am UTC,25925222142,Order,405-7300722-0648301,Calcium_Granules,"Natural Calcium Granules for All Birds 250 Grams | Calcium Granules for Parrots, Parakeets, Cockatiels, Pigeons Little Cage Birds, Budgerigars, Lovebi",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,PALGHAR,MAHARASHTRA,401404,180,0,0,-9,0,0,0,0,0,0,0,-7.08,0,163.92
11 Nov 2025 10:40:58 am UTC,25925222142,Order,171-1140306-2048350,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,NEEMRANA,RAJASTHAN,301705,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
11 Nov 2025 10:41:08 am UTC,25925000782,Order,406-2509616-5206716,Hand-Feeding-Feedings-Pack-4,"KEAT Bird Feeding Syringe 6ml with Curved Tip | Hand Feeding Tool for Birds, Parrots, Pigeons, Lovebirds & Small Pets | Reusable, Durable & Easy to Cl",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,BENGALURU,KARNATAKA,560096,199,0,0,-9.95,0,0,0,0,0,0,0,-7.08,0,181.97
11 Nov 2025 10:41:43 am UTC,25925000782,Order,406-6540081-1009116,Calcium_Granules,"Natural Calcium Granules for All Birds 250 Grams | Calcium Granules for Parrots, Parakeets, Cockatiels, Pigeons Little Cage Birds, Budgerigars, Lovebi",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,JALANDHAR,PUNJAB,144001,180,0,0,0,0,0,0,0,0,0,0,-7.08,0,172.92
11 Nov 2025 1:42:27 pm UTC,25925000782,Shipping Services,407-4190250-9073165,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11 Nov 2025 1:57:55 pm UTC,25925000782,Order,407-4190250-9073165,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,CHANDIGARH,CHANDIGARH,160036,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
15 Nov 2025 12:37:51 am UTC,25964621062,Transfer,,,To account ending with: 384,,,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,0,-308.9,-308.9
15 Nov 2025 12:39:53 am UTC,25964654562,Transfer,,,To account ending with: 384,,,Electronic Transactions (Credit Card/Net Banking/GC),,,,,0,0,0,0,0,0,0,0,0,0,0,0,"-1,279.21","-1,279.21"
16 Nov 2025 2:53:41 am UTC,25964621062,Shipping Services,407-2226912-0969151,,Amazon Easy Ship Weight Handling Fee Reversal,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,76.7,0,76.7
16 Nov 2025 3:08:34 am UTC,25964621062,Refund,407-2226912-0969151,E7-J9WL-9B1N,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,P GANNAVARAM,ANDHRA PRADESH,533240,-240,0,0,0,0,0,0,0,0,0,0,7.08,0,-232.92
22 Nov 2025 12:39:32 am UTC,26012038372,Transfer,,,To account ending with: 384,,,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,0,-879.38,-879.38
23 Nov 2025 3:54:50 am UTC,26012614602,Transfer,,,To account ending with: 384,,,Electronic Transactions (Credit Card/Net Banking/GC),,,,,0,0,0,0,0,0,0,0,0,0,0,0,"-2,482.89","-2,482.89"
24 Nov 2025 11:26:01 pm UTC,26012614602,Order,171-5912858-1727531,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,KOLKATA,WEST BENGAL,700039,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
26 Nov 2025 7:27:38 am UTC,26012614602,Order,403-2621855-4065949,OX-A55Y-ROG1,"Hand Feeding Formula for All Baby Birds | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parrot. Sunconure Growth Formula |",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,CHENNAI,TAMIL NADU,600045,379,0,0,-18.95,0,0,0,0,0,-48.86,0,-12.98,0,298.21
26 Nov 2025 6:54:24 pm UTC,26012614602,Shipping Services,403-2621855-4065949,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-100.3,0,-100.3
26 Nov 2025 8:00:00 pm UTC,26012038372,Shipping Services,404-2477115-8299528,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
26 Nov 2025 8:38:56 pm UTC,26012614602,Shipping Services,171-5912858-1727531,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
26 Nov 2025 11:07:05 pm UTC,26012614602,Order,404-2333651-2013942,Hand-Feeding-Feedings-Pack-2,"KEAT Bird Feeding Syringe 6ml with Curved Tip | Hand Feeding Tool for Birds, Parrots, Pigeons & Small Pets | Reusable & Easy to Clean Bird Feeder",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,PERAVURANI,TAMIL NADU,614802,149,0,0,0,0,0,0,0,0,0,0,-7.08,0,141.92
27 Nov 2025 3:21:42 am UTC,26012614602,Order,408-1136891-8813954,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,Pulivendla,ANDHRA PRADESH,516390,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
27 Nov 2025 7:48:08 am UTC,26012038372,Refund,404-2477115-8299528,Hand-Feeding-Feedings-Pack-4,"KEAT Bird Feeding Syringe 6ml with Curved Tip | Hand Feeding Tool for Birds, Parrots, Pigeons, Lovebirds & Small Pets | Reusable, Durable & Easy to Cl",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,NEYYATTINKARA,KERALA,695122,-199,0,0,0,0,0,0,0,0,-53.1,0,0,0,-252.1
27 Nov 2025 8:02:30 am UTC,26012038372,Order,404-2477115-8299528,Hand-Feeding-Feedings-Pack-4,"KEAT Bird Feeding Syringe 6ml with Curved Tip | Hand Feeding Tool for Birds, Parrots, Pigeons, Lovebirds & Small Pets | Reusable, Durable & Easy to Cl",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,NEYYATTINKARA,KERALA,695122,199,0,0,0,0,0,0,0,0,0,0,-7.08,0,191.92
27 Nov 2025 8:38:16 pm UTC,26012614602,Shipping Services,171-6631593-8394740,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-71.98,0,-71.98
27 Nov 2025 10:36:56 pm UTC,26012614602,Shipping Services,408-1136891-8813954,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
27 Nov 2025 10:49:43 pm UTC,26012614602,Shipping Services,404-2333651-2013942,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
28 Nov 2025 10:00:36 pm UTC,26056541822,Order,171-6631593-8394740,OX-A55Y-ROG1,"Hand Feeding Formula for All Baby Birds | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parrot. Sunconure Growth Formula |",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,HYDERABAD,TELANGANA,502300,379,0,0,0,0,0,0,0,0,-51.44,0,-12.98,0,314.58
28 Nov 2025 10:33:11 pm UTC,26055943932,Shipping Services,171-5906126-1217941,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
29 Nov 2025 12:21:25 am UTC,26055943932,Order,171-5906126-1217941,Hand-Feeding-Feedings-Pack-2,"KEAT Bird Feeding Syringe 6ml with Curved Tip | Hand Feeding Tool for Birds, Parrots, Pigeons & Small Pets | Reusable & Easy to Clean Bird Feeder",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,AHMEDABAD,GUJARAT,380028,149,0,0,0,0,0,0,0,0,0,0,-7.08,0,141.92
29 Nov 2025 12:38:30 am UTC,26056541822,Transfer,,,To account ending with: 384,,,Electronic Transactions (Credit Card/Net Banking/GC),,,,,0,0,0,0,0,0,0,0,0,0,0,0,-667.51,-667.51
29 Nov 2025 12:39:35 am UTC,26055943932,Transfer,,,To account ending with: 384,,,Cash On Delivery Transactions and Non-Transactional Fees,,,,,0,0,0,0,0,0,0,0,0,0,0,0,-278.01,-278.01
29 Nov 2025 8:30:21 pm UTC,26056541822,Refund,405-5466494-9179551,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,Hyderabad,TELANGANA,500008,-240,0,0,0,0,0,0,0,0,0,0,7.08,0,-232.92
29 Nov 2025 10:23:58 pm UTC,26056541822,Order,405-5466494-9179551,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,Hyderabad,TELANGANA,500008,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
29 Nov 2025 10:28:45 pm UTC,26055943932,Order,171-1354732-2292332,2I-2UOE-E5XV,"KEAT Hand Feeding Formula with Syringe for All Baby Birds - 250 Gram | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parro",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,JAMMU,JAMMU & KASHMIR,180001,240,0,0,0,0,0,0,0,0,0,0,-7.08,0,232.92
29 Nov 2025 10:29:29 pm UTC,26056541822,Shipping Services,405-5466494-9179551,,Easy Ship weight handling fees,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
22 Nov 2025 6:13:28 pm UTC,26056541822,Shipping Services,405-5466494-9179551,,Amazon Easy Ship Weight Handling Fee Reversal,,Amazon.in,Electronic Transactions (Credit Card/Net Banking/GC),,,,,0,0,0,0,0,0,0,0,0,0,0,76.7,0,76.7
29 Nov 2025 11:39:06 pm UTC,26055943932,Shipping Services,171-1354732-2292332,,Easy Ship weight handling fees,,Amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,,,,0,0,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
30 Nov 2025 6:03:53 am UTC,26055943932,Order,404-6163259-2035560,QK-0VOR-3FD1,"Hand Feeding Formula for All Baby Birds | Natural Bird Feeding | Hand Rearing Powder Food for Cockatiel, Lovebirds, Parrot. Sunconure Growth Formula |",1,amazon.in,Cash On Delivery Transactions and Non-Transactional Fees,Merchant,PATIALA,PUNJAB,147002,899,0,0,0,0,0,0,0,0,-122,0,-40.12,0,736.88
